id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
illum_admin_access_appointment_appointment,illum_admin_access_appointment_appointment,model_appointment_appointment,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_appointment_line_id,illum_admin_access_appointment_line_id,model_appointment_line_id,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_appointment_category,illum_admin_access_appointment_category,model_appointment_category,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_appointment_sub_category,illum_admin_access_appointment_sub_category,model_appointment_sub_category,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_price_list_line,illum_admin_access_price_list_line,model_price_list_line,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_appointment_resch_line,illum_admin_access_appointment_resch_line,model_appointment_resch_line,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_appointment_source,illum_admin_access_appointment_source,model_appointment_source,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_appointment_package,illum_admin_access_appointment_package,model_appointment_package,sales_team.group_sale_manager,1,1,1,1
,,,,,,,
illum_admin_access_appointment_remainder,illum_admin_access_appointment_remainder,model_appointment_remainder,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_appointment_revenue,illum_admin_access_appointment_revenue,model_appointment_revenue,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_appointment_type_category,illum_admin_access_appointment_type_category,model_appointment_type_category,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_single_session_wizard,illum_admin_access_single_session_wizard,model_single_session_wizard,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_apt_promo,illum_admin_access_apt_promo,model_apt_promo,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_apt_coupon,illum_admin_access_apt_coupon,model_apt_coupon,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_time_time,illum_admin_access_time_time,model_time_time,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_package_cancel_charge,illum_admin_access_package_cancel_charge,model_package_cancel_charge,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_duration_price,illum_admin_access_duration_price,model_duration_price,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_time_slot,illum_admin_access_time_slot,model_time_slot,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_adv_payment,illum_admin_access_adv_payment,model_adv_payment,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_apt_two_step_cancel,illum_admin_access_apt_two_step_cancel,model_apt_two_step_cancel,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_apt_two_step_void,illum_admin_access_apt_two_step_void,model_apt_two_step_void,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_appointment_cancel_reason,illum_admin_access_appointment_cancel_reason,model_appointment_cancel_reason,sales_team.group_sale_manager,1,1,1,1
illum_admin_access_date_date,illum_admin_access_date_date,model_date_date,sales_team.group_sale_manager,1,1,1,1
,,,,,,,
access_adv_payment,access_adv_payment,model_adv_payment,,1,1,1,1
access_apt_payment_confirmation,access_apt_payment_confirmation,model_apt_payment_confirmation,,1,1,1,1
access_apt_order_confirmation,access_apt_order_confirmation,model_apt_order_confirmation,,1,1,1,1
access_appointment_order_retail_product,access_appointment_order_retail_product,model_appointment_order_retail_product,,1,1,1,1
,,,,,,,
access_apt_complete,access_apt_complete,model_apt_complete,base.group_user,1,1,1,1
access_employee_commission,access_employee_commission,model_employee_commission,base.group_user,1,1,1,1

access_calendar_appointment_type_content,access_calendar_appointment_type_content,model_calendar_appointment_type_content,base.group_user,1,1,1,1
access_healing_question,access_healing_question,model_healing_question,base.group_user,1,1,1,1
,,,,,,,
access_appointment_quick_remark,access_appointment_quick_remark_users,model_appointment_quick_remark,,1,1,1,1
access_traning_level_line,access_traning_level_line_users,model_traning_level_line,,1,1,1,1
access_ttraining_question,access_training_question_users,model_training_question,,1,1,1,1

