id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
illum_admin_base_access_checklist_category,illum_admin_base_access_checklist_category,model_checklist_category,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_base_access_checklist_sub_category,illum_admin_base_access_checklist_sub_category,model_checklist_sub_category,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_base_access_checklist_master,illum_admin_base_access_checklist_master,model_checklist_master,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_base_access_check_list,illum_admin_base_access_check_list,model_check_list,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_base_access_check_list_line,illum_admin_base_access_check_list_line,model_check_list_line,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_base_access_checklist_wizard,illum_admin_base_access_checklist_wizard,model_checklist_wizard,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_base_access_class_checklist_wizard,illum_admin_base_access_class_checklist_wizard,model_class_checklist_wizard,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_base_access_class_check_list_line,illum_admin_base_access_class_check_list_line,model_class_check_list_line,ppts_custom_event_mgmt.group_admin,1,1,1,1

illum_user_base_access_checklist_category,illum_user_base_access_checklist_category,model_checklist_category,ppts_custom_event_mgmt.group_user,1,0,0,0
illum_user_base_access_checklist_sub_category,illum_user_base_access_checklist_sub_category,model_checklist_sub_category,ppts_custom_event_mgmt.group_user,1,0,0,0
illum_user_base_access_checklist_master,illum_user_base_access_checklist_master,model_checklist_master,ppts_custom_event_mgmt.group_user,1,0,0,0
illum_user_base_access_check_list,illum_user_base_access_check_list,model_check_list,ppts_custom_event_mgmt.group_user,1,0,0,0
illum_user_base_access_check_list_line,illum_user_base_access_check_list_line,model_check_list_line,ppts_custom_event_mgmt.group_user,1,0,0,0
illum_user_base_access_checklist_wizard,illum_user_base_access_checklist_wizard,model_checklist_wizard,ppts_custom_event_mgmt.group_user,1,0,0,0
illum_user_base_access_class_checklist_wizard,illum_user_base_access_class_checklist_wizard,model_class_checklist_wizard,ppts_custom_event_mgmt.group_user,1,0,0,0
illum_user_base_access_class_check_list_line,illum_user_base_access_class_check_list_line,model_class_check_list_line,ppts_custom_event_mgmt.group_user,1,0,0,0

illum_manager_base_access_checklist_category,illum_manager_base_access_checklist_category,model_checklist_category,ppts_custom_event_mgmt.group_manager,1,1,0,0
illum_manager_base_access_checklist_sub_category,illum_manager_base_access_checklist_sub_category,model_checklist_sub_category,ppts_custom_event_mgmt.group_manager,1,1,0,0
illum_manager_base_access_checklist_master,illum_manager_base_access_checklist_master,model_checklist_master,ppts_custom_event_mgmt.group_manager,1,1,0,0
illum_manager_base_access_check_list,illum_manager_base_access_check_list,model_check_list,ppts_custom_event_mgmt.group_manager,1,1,0,0
illum_manager_base_access_check_list_line,illum_manager_base_access_check_list_line,model_check_list_line,ppts_custom_event_mgmt.group_manager,1,1,0,0
illum_manager_base_access_checklist_wizard,illum_manager_base_access_checklist_wizard,model_checklist_wizard,ppts_custom_event_mgmt.group_manager,1,1,0,0
illum_manager_base_access_class_checklist_wizard,illum_manager_base_access_class_checklist_wizard,model_class_checklist_wizard,ppts_custom_event_mgmt.group_manager,1,1,0,0
illum_manager_base_access_class_check_list_line,illum_manager_base_access_class_check_list_line,model_class_check_list_line,ppts_custom_event_mgmt.group_manager,1,1,0,0
