id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_report_summary,access_sales_report_summary,model_sales_report_summary,base.group_user,1,1,1,1
access_sales_report_detail,access_sales_report_detail,model_sales_report_detail,base.group_user,1,1,1,1
,,,,,,,
access_sales_service_summary,access_sales_service_summary,model_sales_service_summary,base.group_user,1,1,1,1
access_sales_service_detail,access_sales_service_detail,model_sales_service_detail,base.group_user,1,1,1,1
,,,,,,,
access_sales_category,access_sales_category,model_sales_category,base.group_user,1,1,1,1
,,,,,,,
access_sales_rep_summary,access_sales_rep_summary,model_sales_rep_summary,base.group_user,1,1,1,1
access_sales_rep_detail,access_sales_rep_detail,model_sales_rep_detail,base.group_user,1,1,1,1
,,,,,,,
access_invoice_report,access_invoice_report,model_invoice_report,base.group_user,1,1,1,1
,,,,,,,
access_sales_product_summary,access_sales_product_summary,model_sales_product_summary,base.group_user,1,1,1,1
access_sales_product_detail,access_sales_product_detail,model_sales_product_detail,base.group_user,1,1,1,1
,,,,,,,
access_voided_sales_summary,access_voided_sales_summary,model_voided_sales_summary,base.group_user,1,1,1,1
access_voided_sales_detail,access_voided_sales_detail,model_voided_sales_detail,base.group_user,1,1,1,1
,,,,,,,
access_sales_tax_summary,access_sales_tax_summary,model_sales_tax_summary,base.group_user,1,1,1,1
access_sales_tax_detail,access_sales_tax_detail,model_sales_tax_detail,base.group_user,1,1,1,1
access_client_view,access_client_view,model_client_view,base.group_user,1,1,1,1
access_best_sellers_summary,access_best_sellers_summary,model_best_sellers_summary,base.group_user,1,1,1,1
access_best_sellers_detail,access_best_sellers_detail,model_best_sellers_detail,base.group_user,1,1,1,1
access_attendance_service_category,access_attendance_service_category,model_attendance_service_category,base.group_user,1,1,1,1
access_attendance_summary,access_attendance_summary,model_attendance_summary,base.group_user,1,1,1,1
access_attendance_staff,access_attendance_staff,model_attendance_staff,base.group_user,1,1,1,1
access_attendance_date,access_attendance_date,model_attendance_date,base.group_user,1,1,1,1
access_attendance_visit_type,access_attendance_visit_type,model_attendance_visit_type,base.group_user,1,1,1,1
access_attendance_noshow_cancels,access_attendance_noshow_cancels,model_attendance_noshow_cancels,base.group_user,1,1,1,1
,,,,,,,
access_returns_report,access_returns_report,model_returns_report,base.group_user,1,1,1,1
,,,,,,,
access_sales_wizard,access_sales_wizard,model_sales_wizard,base.group_user,1,1,1,1
access_service_wizard,access_service_wizard,model_service_wizard,base.group_user,1,1,1,1
access_rep_wizard,access_rep_wizard,model_rep_wizard,base.group_user,1,1,1,1
access_product_wizard,access_product_wizard,model_product_wizard,base.group_user,1,1,1,1
access_voided_wizard,access_voided_wizard,model_voided_wizard,base.group_user,1,1,1,1
access_taxes_wizard,access_taxes_wizard,model_taxes_wizard,base.group_user,1,1,1,1
access_sellers_wizard,access_sellers_wizard,model_sellers_wizard,base.group_user,1,1,1,1
,,,,,,,
access_attendance_wizard,access_attendance_wizard,model_attendance_wizard,base.group_user,1,1,1,1
,,,,,,,
access_sales_category_wizard,access_sales_category_wizard,model_sales_category_wizard,base.group_user,1,1,1,1
,,,,,,,
access_invoice_wizard,access_invoice_wizard,model_invoice_wizard,base.group_user,1,1,1,1
,,,,,,,
access_returns_wizard,access_returns_wizard,model_returns_wizard,base.group_user,1,1,1,1
