id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_testimonial,access_testimonial,model_testimonial,,1,1,1,1
access_testimonial_tags,access_testimonial_tags,model_testimonial_tags,,1,1,1,1
access_faq,access_faq,model_website_faq,,1,1,1,1
access_hr_job_responsibilities,access_hr_job_responsibilities,model_hr_job_responsibilities,,1,1,1,1
access_hr_job_qualifications,access_hr_job_qualifications,model_hr_job_qualifications,,1,1,1,1
access_faq_tags,access_faq_tags,model_faq_tags,,1,1,1,1
access_feedback_category,access_feedback_category,model_feedback_category,,1,1,1,1
access_featured_in,access_featured_in,model_featured_in,,1,1,1,1
access_our_training,access_our_training,model_our_training,,1,1,1,1
access_hr_certification,hr.certification,model_hr_certification,,1,1,1,1
access_certification,certification,model_certification,,1,1,1,1

access_initial_application_question,initial.application.question,model_initial_application_question,,1,1,1,1
access_initial_application_answer,initial.application.answer,model_initial_application_answer,,1,1,1,1
access_approaches_applicant,approaches.applicant,model_approaches_applicant,,1,1,1,1
access_question_answer_applicant,question.answer.applicant,model_question_answer_applicant,,1,1,1,1
access_retreat_activity,retreat.activity,model_retreat_activity,,1,1,1,1
access_retreat_locations,retreat.locations,model_retreat_locations,,1,1,1,1
access_retreat_tips,retreat.tips,model_retreat_tips,,1,1,1,1
