id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
illum_admin_access_room_type_master,illum_admin_access_roomt_ype_master,model_roomtype_master,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_access_room_maincateg_master,illum_admin_access_room_maincateg_master,model_room_maincateg_master,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_access_room_booking,illum_admin_access_room_booking,model_room_booking,ppts_custom_event_mgmt.group_admin,1,1,1,1

illum_user_access_room_type_master,illum_user_access_roomt_ype_master,model_roomtype_master,ppts_custom_event_mgmt.group_user,1,0,0,0
illum_user_access_room_maincateg_master,illum_user_access_room_maincateg_master,model_room_maincateg_master,ppts_custom_event_mgmt.group_user,1,0,0,0
illum_user_access_room_booking,illum_user_access_room_booking,model_room_booking,ppts_custom_event_mgmt.group_user,1,0,0,0

illum_manager_access_room_type_master,illum_manager_access_roomt_ype_master,model_roomtype_master,ppts_custom_event_mgmt.group_manager,1,1,0,0
illum_manager_access_room_maincateg_master,illum_manager_access_room_maincateg_master,model_room_maincateg_master,ppts_custom_event_mgmt.group_manager,1,1,0,0
illum_manager_access_room_booking,illum_manager_access_room_booking,model_room_booking,ppts_custom_event_mgmt.group_manager,1,1,0,0
