id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
illum_admin_access_event_maincateg_master,illum_admin_access_event_maincateg_master,model_event_maincateg_master,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_access_event_subcateg_master,illum_admin_access_event_subcateg_master,model_event_subcateg_master,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_access_parking_master,illum_admin_access_parking_master,model_parking_master,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_access_event_class_master,illum_admin_access_event_class_master,model_event_class_master,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_access_event_class_type,illum_admin_access_event_class_type,model_event_class_type,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_access_event_class_level,illum_admin_access_event_class_level,model_event_class_level,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_access_event_class_pre_client,illum_admin_access_event_class_pre_client,model_event_class_pre_client,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_access_event_class_auto_client,illum_admin_access_event_class_auto_client,model_event_class_auto_client,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_access_event_reschedule_info_line,illum_admin_access_event_reschedule_info_line,model_event_reschedule_info_line,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_access_venue_venue,illum_admin_access_venue_venue,model_venue_venue,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_access_multi_date_line,illum_admin_access_multi_date_line,model_multi_date_line,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_access_multi_date_wizard,illum_admin_access_multi_date_wizard,model_multi_date_wizard,ppts_custom_event_mgmt.group_admin,1,1,1,1
illum_admin_access_wiz_multi_date_line,illum_admin_access_wiz_multi_date_line,model_wiz_multi_date_line,ppts_custom_event_mgmt.group_admin,1,1,1,1
,,,,,,,
illum_user_access_event_maincateg_master,illum_user_access_event_maincateg_master,model_event_maincateg_master,ppts_custom_event_mgmt.group_user,1,0,0,0
illum_user_access_event_subcateg_master,illum_user_access_event_subcateg_master,model_event_subcateg_master,ppts_custom_event_mgmt.group_user,1,0,0,0
illum_user_access_parking_master,illum_user_access_parking_master,model_parking_master,ppts_custom_event_mgmt.group_user,1,0,0,0
illum_user_access_event_class_master,illum_user_access_event_class_master,model_event_class_master,ppts_custom_event_mgmt.group_user,1,0,0,0
illum_user_access_event_class_type,illum_user_access_event_class_type,model_event_class_type,ppts_custom_event_mgmt.group_user,1,0,0,0
illum_user_access_event_class_level,illum_user_access_event_class_level,model_event_class_level,ppts_custom_event_mgmt.group_user,1,0,0,0
illum_user_access_event_class_pre_client,illum_user_access_event_class_pre_client,model_event_class_pre_client,ppts_custom_event_mgmt.group_user,1,0,0,0
illum_user_access_event_class_auto_client,illum_user_access_event_class_auto_client,model_event_class_auto_client,ppts_custom_event_mgmt.group_user,1,0,0,0
illum_user_access_event_reschedule_info_line,illum_user_access_event_reschedule_info_line,model_event_reschedule_info_line,ppts_custom_event_mgmt.group_user,1,0,0,0
,,,,,,,
illum_manager_access_event_maincateg_master,illum_manager_access_event_maincateg_master,model_event_maincateg_master,ppts_custom_event_mgmt.group_manager,1,1,0,0
illum_manager_access_event_subcateg_master,illum_manager_access_event_subcateg_master,model_event_subcateg_master,ppts_custom_event_mgmt.group_manager,1,1,0,0
illum_user_access_parking_master,illum_user_access_parking_master,model_parking_master,ppts_custom_event_mgmt.group_manager,1,1,0,0
illum_manager_access_event_class_master,illum_manager_access_event_class_master,model_event_class_master,ppts_custom_event_mgmt.group_manager,1,1,0,0
illum_manager_access_event_class_type,illum_manager_access_event_class_type,model_event_class_type,ppts_custom_event_mgmt.group_manager,1,1,0,0
illum_manager_access_event_class_level,illum_manager_access_event_class_level,model_event_class_level,ppts_custom_event_mgmt.group_manager,1,1,0,0
illum_manager_access_event_class_pre_client,illum_manager_access_event_class_pre_client,model_event_class_pre_client,ppts_custom_event_mgmt.group_manager,1,1,0,0
illum_manager_access_event_class_auto_client,illum_manager_access_event_class_auto_client,model_event_class_auto_client,ppts_custom_event_mgmt.group_manager,1,1,0,0
illum_manager_access_event_reschedule_info_line,illum_manager_access_event_reschedule_info_line,model_event_reschedule_info_line,ppts_custom_event_mgmt.group_manager,1,1,0,0
,,,,,,,
access_event_source,access_event_source,model_event_source,,1,1,1,1
,,,,,,,
access_eventtype_master,access_eventtype_master,model_eventtype_master,,1,1,1,1
access_event_cancellation,access_event_cancellation,model_event_cancellation,,1,1,1,1
access_event_reject,access_event_reject,model_event_reject,,1,1,1,1
access_event_reject_master,access_event_reject_master,model_event_reject_master,,1,1,1,1
access_event_payment_confirmation,access_event_payment_confirmation,model_event_payment_confirmation,,1,1,1,1
access_event_registration_confirmation,access_event_registration_confirmation,model_event_registration_confirmation,,1,1,1,1
access_event_retail_product,access_event_retail_product,model_event_retail_product,,1,1,1,1
