id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_master.aboutus,access_master.aboutus,model_master_aboutus,sales_team.group_sale_manager,1,1,1,1
access_master.intrestedin,access_master.intrestedin,model_master_intrestedin,sales_team.group_sale_manager,1,1,1,1
access_master.struggling,access_master.struggling,model_master_struggling,sales_team.group_sale_manager,1,1,1,1
access_master.holistic,access_master.holistic,model_master_holistic,sales_team.group_sale_manager,1,1,1,1
access_master.membership,access_master.membership,model_master_membership,sales_team.group_sale_manager,1,1,1,1
access_master.branch,access_master.branch,model_master_branch,sales_team.group_sale_manager,1,1,1,1
access_master.online,access_master.online,model_master_online,sales_team.group_sale_manager,1,1,1,1
access_master.refferal,access_master.refferal,model_master_refferal,sales_team.group_sale_manager,1,1,1,1
access_master.customer,access_master.customer,model_master_customer,sales_team.group_sale_manager,1,1,1,1
access_master.category,access_master.category,model_master_category,sales_team.group_sale_manager,1,1,1,1
base_access_master.aboutus,base_access_master.aboutus,model_master_aboutus,base.group_user,1,0,0,0
base_access_master.intrestedin,base_access_master.intrestedin,model_master_intrestedin,base.group_user,1,0,0,0
base_access_master.struggling,base_access_master.struggling,model_master_struggling,base.group_user,1,0,0,0
base_access_master.holistic,base_access_master.holistic,model_master_holistic,base.group_user,1,0,0,0
base_access_master.membership,base_access_master.membership,model_master_membership,base.group_user,1,0,0,0
base_access_master.branch,base_access_master.branch,model_master_branch,base.group_user,1,0,0,0
base_access_master.online,base_access_master.online,model_master_online,base.group_user,1,0,0,0
base_access_master.refferal,base_access_master.refferal,model_master_refferal,base.group_user,1,0,0,0
base_access_master.customer,base_access_master.customer,model_master_customer,base.group_user,1,0,0,0
base_access_city_master,base_access_city_master,model_city_master,sales_team.group_sale_manager,1,1,1,1
access_master.visit,access_master.visit,model_master_visit,sales_team.group_sale_manager,1,1,1,1
